Screen Name,Word,Hypernim[1],Hypernim[2],Hypernim[3],Hypernim[4],Hypernim[5],Hypernim[6],Hypernim[7],Hypernim[8],Hypernim[9],Hypernim[10],Hypernim[11],Hypernim[12],Hypernim[13],Hypernim[14],Hypernim[15]
PadiMP,history,"past
record
humanistic_discipline
continuum
cognition","time
time_period
tense","case
time_period
time_period
moment
attribute
experience
reading
dimension
rhythmicity
term
quantify
schedule
determine
adjust
adjust","happening
circumstance
proceeding
fact
container
person
person
problem
argument
containerful
grammatical_category
state_of_mind
adult
type
covering
housing
framework
receptacle
bed_linen
container
inspect
enclose","event
happen
chance
happen","psychological_feature
circumstance
physical_phenomenon
phenomenon",abstraction,"concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea
PadiMP,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest,biggest
PadiMP,ever,ever,ever,ever,ever,ever,ever,ever,ever,ever,ever,ever,ever,ever,ever,ever
PadiMP,scam,"swindle
cheat","fraud
cheat","crime
deceiver
trickery","transgression
transgression","wrongdoing
geological_phenomenon
action","evil
activity","transgression
bad
immorality","wrongdoing
geological_phenomenon
action","evil
activity","transgression
bad
immorality","wrongdoing
geological_phenomenon
action","evil
activity","transgression
bad
immorality","wrongdoing
geological_phenomenon
action","evil
activity"
PadiMP,independence,"freedom
victory","state
unsusceptibility","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity,entity,entity,entity,entity,entity
PadiMP,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India
PadiMP,c,"degree
constant
speed
antioxidant
water-soluble_vitamin
nucleotide
pyrimidine
chemical_element
large_integer
charge_unit
programming_language
tonic
letter
cocaine","property
state
award
angular_unit
exponent
temperature_unit
magnitude","possession
attribute
geographical_area
concept
object","control
relation
enchantment
mania
district
resoluteness
control","power
relation
bodily_process
criterion
activity
condition
discipline
skillfulness
mechanism
spirit
economic_policy
restrain
manipulate
interact
test
see
verify
know","quality
physical_phenomenon
cognition
state
causal_agent
mathematical_notation
strength
state
businessman
provide","attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea
PadiMP,H,"chemical_element
gas
inductance_unit
factor_of_proportionality
letter
physical_property",substance,"matter
part
content
idea
physical_entity
capital
communication
matter","concern
content
physical_entity
trouble
consequence
writing
be","interest
anxiety
sympathy
negative_stimulus
enterprise","curiosity
benefit
power
fixed_charge
share
social_group
diversion
arouse
refer","cognitive_state
object",psychological_state,condition,"state
premise
state
information
good_health
illness
statement
procedure
teach
develop
contract
better
shampoo","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace"
PadiMP,O,"chemical_element
gas
letter
blood_group",substance,"matter
part
content
idea
physical_entity
capital
communication
matter","concern
content
physical_entity
trouble
consequence
writing
be","interest
anxiety
sympathy
negative_stimulus
enterprise","curiosity
benefit
power
fixed_charge
share
social_group
diversion
arouse
refer","cognitive_state
object",psychological_state,condition,"state
premise
state
information
good_health
illness
statement
procedure
teach
develop
contract
better
shampoo","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace"
PadiMP,south,"cardinal_compass_point
location
direction",compass_point,direction,"path
position
inclination
message
social_control
message
control
command
concentration","course
way
line
line","education
series
direction
action
line
gathering
nutriment
layer
facility
traverse
move
hunt","activity
content
learning
profession
upbringing
executive_department","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object"
PadiMP,remembers,"bequeath
mention
mention
associate",give,"elasticity
supply
transfer
state
communicate
direct
communicate
make
think
produce
tell
make
pass
utter
release
transfer
use
administer
distribute
communicate
move
provide
give
change
estimate
execute
compensate
show
perform
stretch
toast
accord
express
pledge
submit
lead
permit
inflict
happen
accept
offer",physical_property,property,"possession
attribute
geographical_area
concept
object","control
relation
enchantment
mania
district
resoluteness
control","power
relation
bodily_process
criterion
activity
condition
discipline
skillfulness
mechanism
spirit
economic_policy
restrain
manipulate
interact
test
see
verify
know","quality
physical_phenomenon
cognition
state
causal_agent
mathematical_notation
strength
state
businessman
provide","attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping"
PadiMP,want,"poverty
need
necessity
desire
be
search
demand
miss",financial_condition,condition,"state
premise
state
information
good_health
illness
statement
procedure
teach
develop
contract
better
shampoo","administrative_district
attribute
government
political_unit
chemical_phenomenon
emotional_state
administrative_district
executive_department
express
propose
denote",district,"region
regulate","location
body_part
location
indefinite_quantity
knowledge_domain","object
activity
determination
workplace","physical_entity
goal
constituent
content
computer_science
disapprove
be",entity,entity,entity,entity,entity
PadiMP,know,"knowing
experience
accept
copulate
recognize
distinguish
remember","higher_cognitive_process
experience
accept
copulate
recognize
distinguish
remember",process,"activity
cognition
writ
cognition
body_part
physical_entity
affect
manage
calculate
challenge
walk
transform
deliver","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document,"writing
representation
communication
computer_file
record
confirm","verbal_creation
written_communication
oeuvre
written_communication
written_communication
activity
create_verbally
communicate
create_verbally
correspond
communicate
make
trace
record
create_by_mental_act",creating_by_mental_acts,creation,"activity
artifact
beginning
beginning
natural_object","act
state
organic_process
capability
process
trait","legal_document
event
dramatic_composition
performance
expression
re-create
serve
act
be
succeed
perform",document
PadiMP,level,"property
rank
state
altitude
indicator
surface
place
structure
aim
destroy
change_surface
aim
talk
change_surface","possession
attribute
geographical_area
concept
object","control
relation
enchantment
mania
district
resoluteness
control","power
relation
bodily_process
criterion
activity
condition
discipline
skillfulness
mechanism
spirit
economic_policy
restrain
manipulate
interact
test
see
verify
know","quality
physical_phenomenon
cognition
state
causal_agent
mathematical_notation
strength
state
businessman
provide","attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune"
PadiMP,patience,"good_nature
card_game",disposition,"nature
act
attitude
property","quality
causal_agent
universe
trait
type","attribute
degree
property
sound_property
social_station","concept
abstraction
evaluate
evaluate",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy","group
publication
request
grouping","abstraction
unit
set
classify
meet","concept
removal
theorization
painting
preoccupation
entity",idea,"content
purpose
opinion
calculation
tune","collection
communication
proportion
volume
cognition
acceptance
thing
limit
satisfy"
